date_id,full_date,year,month,month_name,day_of_week
20230101,2023-01-01,2023,1,January,Sunday
20230102,2023-01-02,2023,1,January,Monday
20230103,2023-01-03,2023,1,January,Tuesday
20230104,2023-01-04,2023,1,January,Wednesday
20230105,2023-01-05,2023,1,January,Thursday
20230106,2023-01-06,2023,1,January,Friday
20230107,2023-01-07,2023,1,January,Saturday
20230108,2023-01-08,2023,1,January,Sunday
20230109,2023-01-09,2023,1,January,Monday
20230110,2023-01-10,2023,1,January,Tuesday
20230111,2023-01-11,2023,1,January,Wednesday
20230112,2023-01-12,2023,1,January,Thursday
20230113,2023-01-13,2023,1,January,Friday
20230114,2023-01-14,2023,1,January,Saturday
20230115,2023-01-15,2023,1,January,Sunday
20230116,2023-01-16,2023,1,January,Monday
20230117,2023-01-17,2023,1,January,Tuesday
20230118,2023-01-18,2023,1,January,Wednesday
20230119,2023-01-19,2023,1,January,Thursday
20230120,2023-01-20,2023,1,January,Friday
20230121,2023-01-21,2023,1,January,Saturday
20230122,2023-01-22,2023,1,January,Sunday
20230123,2023-01-23,2023,1,January,Monday
20230124,2023-01-24,2023,1,January,Tuesday
20230125,2023-01-25,2023,1,January,Wednesday
20230126,2023-01-26,2023,1,January,Thursday
20230127,2023-01-27,2023,1,January,Friday
20230128,2023-01-28,2023,1,January,Saturday
20230129,2023-01-29,2023,1,January,Sunday
20230130,2023-01-30,2023,1,January,Monday
20230131,2023-01-31,2023,1,January,Tuesday
20230201,2023-02-01,2023,2,February,Wednesday
20230202,2023-02-02,2023,2,February,Thursday
20230203,2023-02-03,2023,2,February,Friday
20230204,2023-02-04,2023,2,February,Saturday
20230205,2023-02-05,2023,2,February,Sunday
20230206,2023-02-06,2023,2,February,Monday
20230207,2023-02-07,2023,2,February,Tuesday
20230208,2023-02-08,2023,2,February,Wednesday
20230209,2023-02-09,2023,2,February,Thursday
20230210,2023-02-10,2023,2,February,Friday
20230211,2023-02-11,2023,2,February,Saturday
20230212,2023-02-12,2023,2,February,Sunday
20230213,2023-02-13,2023,2,February,Monday
20230214,2023-02-14,2023,2,February,Tuesday
20230215,2023-02-15,2023,2,February,Wednesday
20230216,2023-02-16,2023,2,February,Thursday
20230217,2023-02-17,2023,2,February,Friday
20230218,2023-02-18,2023,2,February,Saturday
20230219,2023-02-19,2023,2,February,Sunday
20230220,2023-02-20,2023,2,February,Monday
20230221,2023-02-21,2023,2,February,Tuesday
20230222,2023-02-22,2023,2,February,Wednesday
20230223,2023-02-23,2023,2,February,Thursday
20230224,2023-02-24,2023,2,February,Friday
20230225,2023-02-25,2023,2,February,Saturday
20230226,2023-02-26,2023,2,February,Sunday
20230227,2023-02-27,2023,2,February,Monday
20230228,2023-02-28,2023,2,February,Tuesday
20230301,2023-03-01,2023,3,March,Wednesday
20230302,2023-03-02,2023,3,March,Thursday
20230303,2023-03-03,2023,3,March,Friday
20230304,2023-03-04,2023,3,March,Saturday
20230305,2023-03-05,2023,3,March,Sunday
20230306,2023-03-06,2023,3,March,Monday
20230307,2023-03-07,2023,3,March,Tuesday
20230308,2023-03-08,2023,3,March,Wednesday
20230309,2023-03-09,2023,3,March,Thursday
20230310,2023-03-10,2023,3,March,Friday
20230311,2023-03-11,2023,3,March,Saturday
20230312,2023-03-12,2023,3,March,Sunday
20230313,2023-03-13,2023,3,March,Monday
20230314,2023-03-14,2023,3,March,Tuesday
20230315,2023-03-15,2023,3,March,Wednesday
20230316,2023-03-16,2023,3,March,Thursday
20230317,2023-03-17,2023,3,March,Friday
20230318,2023-03-18,2023,3,March,Saturday
20230319,2023-03-19,2023,3,March,Sunday
20230320,2023-03-20,2023,3,March,Monday
20230321,2023-03-21,2023,3,March,Tuesday
20230322,2023-03-22,2023,3,March,Wednesday
20230323,2023-03-23,2023,3,March,Thursday
20230324,2023-03-24,2023,3,March,Friday
20230325,2023-03-25,2023,3,March,Saturday
20230326,2023-03-26,2023,3,March,Sunday
20230327,2023-03-27,2023,3,March,Monday
20230328,2023-03-28,2023,3,March,Tuesday
20230329,2023-03-29,2023,3,March,Wednesday
20230330,2023-03-30,2023,3,March,Thursday
20230331,2023-03-31,2023,3,March,Friday
20230401,2023-04-01,2023,4,April,Saturday
20230402,2023-04-02,2023,4,April,Sunday
20230403,2023-04-03,2023,4,April,Monday
20230404,2023-04-04,2023,4,April,Tuesday
20230405,2023-04-05,2023,4,April,Wednesday
20230406,2023-04-06,2023,4,April,Thursday
20230407,2023-04-07,2023,4,April,Friday
20230408,2023-04-08,2023,4,April,Saturday
20230409,2023-04-09,2023,4,April,Sunday
20230410,2023-04-10,2023,4,April,Monday
20230411,2023-04-11,2023,4,April,Tuesday
20230412,2023-04-12,2023,4,April,Wednesday
20230413,2023-04-13,2023,4,April,Thursday
20230414,2023-04-14,2023,4,April,Friday
20230415,2023-04-15,2023,4,April,Saturday
20230416,2023-04-16,2023,4,April,Sunday
20230417,2023-04-17,2023,4,April,Monday
20230418,2023-04-18,2023,4,April,Tuesday
20230419,2023-04-19,2023,4,April,Wednesday
20230420,2023-04-20,2023,4,April,Thursday
20230421,2023-04-21,2023,4,April,Friday
20230422,2023-04-22,2023,4,April,Saturday
20230423,2023-04-23,2023,4,April,Sunday
20230424,2023-04-24,2023,4,April,Monday
20230425,2023-04-25,2023,4,April,Tuesday
20230426,2023-04-26,2023,4,April,Wednesday
20230427,2023-04-27,2023,4,April,Thursday
20230428,2023-04-28,2023,4,April,Friday
20230429,2023-04-29,2023,4,April,Saturday
20230430,2023-04-30,2023,4,April,Sunday
20230501,2023-05-01,2023,5,May,Monday
20230502,2023-05-02,2023,5,May,Tuesday
20230503,2023-05-03,2023,5,May,Wednesday
20230504,2023-05-04,2023,5,May,Thursday
20230505,2023-05-05,2023,5,May,Friday
20230506,2023-05-06,2023,5,May,Saturday
20230507,2023-05-07,2023,5,May,Sunday
20230508,2023-05-08,2023,5,May,Monday
20230509,2023-05-09,2023,5,May,Tuesday
20230510,2023-05-10,2023,5,May,Wednesday
20230511,2023-05-11,2023,5,May,Thursday
20230512,2023-05-12,2023,5,May,Friday
20230513,2023-05-13,2023,5,May,Saturday
20230514,2023-05-14,2023,5,May,Sunday
20230515,2023-05-15,2023,5,May,Monday
20230516,2023-05-16,2023,5,May,Tuesday
20230517,2023-05-17,2023,5,May,Wednesday
20230518,2023-05-18,2023,5,May,Thursday
20230519,2023-05-19,2023,5,May,Friday
20230520,2023-05-20,2023,5,May,Saturday
20230521,2023-05-21,2023,5,May,Sunday
20230522,2023-05-22,2023,5,May,Monday
20230523,2023-05-23,2023,5,May,Tuesday
20230524,2023-05-24,2023,5,May,Wednesday
20230525,2023-05-25,2023,5,May,Thursday
20230526,2023-05-26,2023,5,May,Friday
20230527,2023-05-27,2023,5,May,Saturday
20230528,2023-05-28,2023,5,May,Sunday
20230529,2023-05-29,2023,5,May,Monday
20230530,2023-05-30,2023,5,May,Tuesday
20230531,2023-05-31,2023,5,May,Wednesday
20230601,2023-06-01,2023,6,June,Thursday
20230602,2023-06-02,2023,6,June,Friday
20230603,2023-06-03,2023,6,June,Saturday
20230604,2023-06-04,2023,6,June,Sunday
20230605,2023-06-05,2023,6,June,Monday
20230606,2023-06-06,2023,6,June,Tuesday
20230607,2023-06-07,2023,6,June,Wednesday
20230608,2023-06-08,2023,6,June,Thursday
20230609,2023-06-09,2023,6,June,Friday
20230610,2023-06-10,2023,6,June,Saturday
20230611,2023-06-11,2023,6,June,Sunday
20230612,2023-06-12,2023,6,June,Monday
20230613,2023-06-13,2023,6,June,Tuesday
20230614,2023-06-14,2023,6,June,Wednesday
20230615,2023-06-15,2023,6,June,Thursday
20230616,2023-06-16,2023,6,June,Friday
20230617,2023-06-17,2023,6,June,Saturday
20230618,2023-06-18,2023,6,June,Sunday
20230619,2023-06-19,2023,6,June,Monday
20230620,2023-06-20,2023,6,June,Tuesday
20230621,2023-06-21,2023,6,June,Wednesday
20230622,2023-06-22,2023,6,June,Thursday
20230623,2023-06-23,2023,6,June,Friday
20230624,2023-06-24,2023,6,June,Saturday
20230625,2023-06-25,2023,6,June,Sunday
20230626,2023-06-26,2023,6,June,Monday
20230627,2023-06-27,2023,6,June,Tuesday
20230628,2023-06-28,2023,6,June,Wednesday
20230629,2023-06-29,2023,6,June,Thursday
20230630,2023-06-30,2023,6,June,Friday
20230701,2023-07-01,2023,7,July,Saturday
20230702,2023-07-02,2023,7,July,Sunday
20230703,2023-07-03,2023,7,July,Monday
20230704,2023-07-04,2023,7,July,Tuesday
20230705,2023-07-05,2023,7,July,Wednesday
20230706,2023-07-06,2023,7,July,Thursday
20230707,2023-07-07,2023,7,July,Friday
20230708,2023-07-08,2023,7,July,Saturday
20230709,2023-07-09,2023,7,July,Sunday
20230710,2023-07-10,2023,7,July,Monday
20230711,2023-07-11,2023,7,July,Tuesday
20230712,2023-07-12,2023,7,July,Wednesday
20230713,2023-07-13,2023,7,July,Thursday
20230714,2023-07-14,2023,7,July,Friday
20230715,2023-07-15,2023,7,July,Saturday
20230716,2023-07-16,2023,7,July,Sunday
20230717,2023-07-17,2023,7,July,Monday
20230718,2023-07-18,2023,7,July,Tuesday
20230719,2023-07-19,2023,7,July,Wednesday
20230720,2023-07-20,2023,7,July,Thursday
20230721,2023-07-21,2023,7,July,Friday
20230722,2023-07-22,2023,7,July,Saturday
20230723,2023-07-23,2023,7,July,Sunday
20230724,2023-07-24,2023,7,July,Monday
20230725,2023-07-25,2023,7,July,Tuesday
20230726,2023-07-26,2023,7,July,Wednesday
20230727,2023-07-27,2023,7,July,Thursday
20230728,2023-07-28,2023,7,July,Friday
20230729,2023-07-29,2023,7,July,Saturday
20230730,2023-07-30,2023,7,July,Sunday
20230731,2023-07-31,2023,7,July,Monday
20230801,2023-08-01,2023,8,August,Tuesday
20230802,2023-08-02,2023,8,August,Wednesday
20230803,2023-08-03,2023,8,August,Thursday
20230804,2023-08-04,2023,8,August,Friday
20230805,2023-08-05,2023,8,August,Saturday
20230806,2023-08-06,2023,8,August,Sunday
20230807,2023-08-07,2023,8,August,Monday
20230808,2023-08-08,2023,8,August,Tuesday
20230809,2023-08-09,2023,8,August,Wednesday
20230810,2023-08-10,2023,8,August,Thursday
20230811,2023-08-11,2023,8,August,Friday
20230812,2023-08-12,2023,8,August,Saturday
20230813,2023-08-13,2023,8,August,Sunday
20230814,2023-08-14,2023,8,August,Monday
20230815,2023-08-15,2023,8,August,Tuesday
20230816,2023-08-16,2023,8,August,Wednesday
20230817,2023-08-17,2023,8,August,Thursday
20230818,2023-08-18,2023,8,August,Friday
20230819,2023-08-19,2023,8,August,Saturday
